Date,Scheduled Dep Time (Local),Scheduled Arr Time (Local),Actual Dep Time (Local),Actual Arr Time (Local),Airline,Flight,Dep Airport,Arr Airport,Class,Aircraft,Registration,Arr Connect,
1/2/17,11:30,6:30,11:45,5:53,United,UA840,SYD,LAX,Lie-flat Business,B789,N36962,1,
1/2/17,8:15,16:47,8:37,16:16,United,UA824,LAX,BOS,Recliner First,B738,N77530,,
3/11/17,7:06,8:30,7:51,8:38,United,UA1548,BOS,EWR,Economy,B739,N67827,1,
3/11/17,12:00,15:00+1,15:44,17:28+1,United,UA89,EWR,PEK,Economy,B772,N76010,,
3/20/17,17:00,18:40,17:55,18:37,United,UA88,PEK,EWR,Lie-flat Business,B772,N69020,1,
3/20/17,21:52,23:05,22:19,22:56,United,UA1775,EWR,BOS,Recliner First,B739,N64809,,
4/13/17,10:20,11:40,10:28,11:27,United,UA1873,BDL,IAD,Economy,A320,N418UA,1,
4/13/17,12:45,15:28,12:54,14:48,United,UA632,IAD,LAX,Economy,B739,N62894,,
4/16/17,13:15,16:34,13:28,16:14,United,UA314,LAX,DEN,Economy,B772,N778UA,1,
4/16/17,17:45,23:27,17:55,23:04,United,UA1887,DEN,BDL,Economy,B738,N33264,,
5/31/17,8:55,10:17,9:06,9:58,United,UA700,BOS,EWR,Economy,A320,N458UA,1,
5/31/17,11:45,13:35+1,12:09,13:07+1,United,UA89,EWR,PEK,Economy,B772,N76010,,
6/8/17,17:25,22:50,17:49,22:44,China Southern,CZ6974,SHA,URC,Economy,B738,B7970,,
6/9/17,8:40,9:45,9:38,10:44,China Southern,CZ6613,URC,KJI,Economy,B737,B5239,,
6/10/17,21:55,23:10,22:18,23:21,China Southern,CZ6620,KJI,URC,Economy,B737,B5240,,
6/15/17,8:10,11:45,8:32,12:06,China Southern,CZ6911,URC,PEK,Economy,B738,B1919,,
6/24/17,8:10,11:30,9:23,12:00,China Southern,CZ317,PEK,GMP,Economy,A320,B1653,,
6/28/17,12:30,13:35,12:30,12:40,China Southern,CZ318,GMP,PEK,Economy,A320,B1802,,
7/17/17,6:40,8:55,7:04,8:40,Hainan,HU7609,PEK,PVG,Economy,B789,B7880,,
7/19/17,22:10,0:30+1,23:50,1:27+1,Hainan,HU7610,PVG,PEK,Economy,B789,B7880,,
7/24/17,10:30,12:45,11:12,12:53,China Eastern,MU2949,PEK,WUX,Economy,A320,B6671,,
7/25/17,19:55,21:55,20:00,21:33,China Eastern,MU2950,WUX,PEK,Economy,A320,B9927,,
8/12/17,15:35,17:10,16:23,17:28,United,UA88,PEK,EWR,Economy,B772,N76021,1,
8/12/17,19:39,21:00,20:01,20:46,United,UA276,EWR,BOS,Economy,A320,N481UA,,
9/22/17,5:55,7:29,6:05,7:13,United,UA389,BOS,IAD,Economy,B739,N68453,1,
9/22/17,8:30,9:32,8:40,9:13,United,UA6071,IAD,PHL,Economy,CRJ7,N507MJ,,
9/24/17,17:05,18:25,17:18,17:54,United,UA1922,EWR,BOS,Economy,B739,N63890,,
10/7/17,7:50,9:10,7:54,8:40,United,UA1001,BOS,EWR,Economy,B753,N75854,1,
10/7/17,11:45,13:35+1,11:51,13:06+1,United,UA89,EWR,PEK,Economy,B772,N78003,,
10/10/17,18:25,19:50,19:05,20:16,United,UA808,PEK,IAD,Economy,B772,N216UA,1,
10/10/17,22:20,23:57,22:23,23:27,United,UA352,IAD,BOS,Economy,B739,N61886,,
11/12/17,8:00,9:40,8:09,9:10,American,AA555,BOS,PHL,Economy,A321,N912UY,,
11/13/17,6:00,7:03,6:27,6:56,Delta,DL3854,PHL,JFK,Economy,CRJ9,N936XJ,1,
11/13/17,9:00,10:24,9:25,10:06,Delta,DL4010,JFK,BOS,Economy,CRJ9,N907XJ,,
11/22/17,18:45,21:00,19:02,20:33,Delta,DL753,BOS,DTW,Economy,B752,N671DN,,
11/26/17,16:00,17:57,16:15,17:38,Delta,DL1145,DTW,BOS,Economy,A320,N319US,,
12/19/17,19:05,20:38,19:42,20:43,United,UA2047,BOS,EWR,Recliner First,B739,N68817,1,
12/20/17,12:00,15:00+1,12:15,14:09+1,United,UA89,EWR,PEK,Lie-flat Business,B772,N74007,,
12/30/17,16:40,23:20,16:57,22:47,Singapore,SQ807,PEK,SIN,Lie-flat Business,A388,9VSKK,,
1/7/18,10:00,8:40,10:20,8:29,United,UA2,SIN,SFO,Lie-flat Business,B789,N38955,1,
1/7/18,11:05,19:45,11:32,19:35,United,UA1865,SFO,BOS,Lie-flat Business,B752,N587UA,,
3/22/18,16:35,19:20+1,16:49,18:52+1,Hainan,HU7962,BOS,PVG,Economy,B788,B2750,,
3/29/18,12:25,14:35,12:51,14:54,Hainan,HU7961,PVG,BOS,Economy,B789,B7835,,
3/31/18,19:00,4:30+1,19:25,4:08+1,Wow,WW126,BOS,KEF,Economy,A321,TFKID,,
4/2/18,15:30,17:35,17:31,18:35,Wow,WW125,KEF,BOS,Economy,A321,TFMOM,,
5/26/18,18:40,6:05+1,18:57,5:47+1,TAP,TP218,BOS,LIS,Economy,A332,CSTON,1,
5/27/18,9:15,11:25,9:56,11:47,TAP,TP1016,LIS,MAD,Economy,A319,CSTTF,,
5/28/18,12:05,13:25,13:03,14:18,Vueling,VY1585,VLL,BCN,Economy,A320,ECKDT,,
5/30/18,13:45,15:45,13:57,15:31,Lufthansa,LH2657,BCN,MUC,Economy,E190,IADJQ,1,
5/30/18,19:15,10:35+1,19:54,10:46+1,Lufthansa,LH722,MUC,PEK,Economy,A388,DAIMG,,
6/2/18,08:35,10:50,8:46,10:27,Xiamen,MF8150,PEK,HGH,Economy,B788,B2760,,
6/2/18,21:05,23:20,1:02+1,3:00+1,Hainan,HU7178,HGH,PEK,Economy,B789,B7302,,
6/7/18,18:25,19:50,18:57,19:42,United,UA808,PEK,IAD,Economy,B788,N29907,1,
6/7/18,22:24,23:59,22:52,23:59,United,UA352,IAD,BOS,Economy,B739,N53442,,
10/3/18,9:45,11:02,9:54,10:44,United,UA1928,BOS,EWR,Economy,B739,N37468,1,
10/3/18,11:45,13:35+1,12:03,13:18+1,United,UA89,EWR,PEK,Economy,B772,N78005,,
10/9/18,15:35,17:25,15:47,16:47,United,UA88,PEK,EWR,Economy,B772,N78004,1,
10/9/18,19:15,20:31,19:29,20:12,United,UA2323,EWR,BOS,Economy,A320,N412UA,,
11/23/18,7:35,9:20,7:49,8:57,United,UA449,BOS,ORD,Recliner First,B739,N37462,1,
11/23/18,10:09,14:45,10:19,14:00,United,UA5481,ORD,NAS,Recliner First,E75L,N128SY,,
11/26/18,14:27,17:32,14:43,17:14,United,UA1539,NAS,EWR,Recliner First,B738,N39297,1,
11/26/18,19:25,20:42,20:27,21:13,United,UA2323,EWR,BOS,Recliner First,B739,N69804,,
12/22/18,10:55,15:00+1,11:27,14:40+1,United,UA79,EWR,NRT,Economy,B77W,N2135U,,
12/24/18,17:25,20:35,17:40,20:20,ANA,NH963,HND,PEK,Economy,B788,JA803A,,
12/30/18,17:40,23:15,18:04,23:01,Air China,CA941,PEK,DXB,Lie-flat Business,A333,B5957,,
1/6/19,23:55,5:05+1,1:09+1,5:59+1,Air Canada,AC57,DXB,YYZ,Lie-flat Business,B77W,CFRAM,1,
1/7/19,8:00,10:39,8:18,10:21,Air Canada,AC737,YYZ,SFO,Lie-flat Business,B789,CFVNB,,
2/1/19,23:10,7:46+1,0:05+1,8:04+1,United,UA2360,SFO,BOS,Economy,B752,N21108,,
3/22/19,23:10,10:45+1,23:33,10:32+1,Norwegian,DY7150,BOS,CDG,Economy,B789,LNLNK,,
3/28/19,15:20,16:50,16:18,17:28,Air France,AF7706,CDG,NCE,Economy,A320,FGKXG,,
3/31/19,10:35,12:10,10:37,11:52,Air France,AF7705,NCE,CDG,Economy,A320,FHBNI,,
3/31/19,18:20,19:59,18:50,19:58,Norwegian,DY7149,CDG,BOS,Economy,B789,LNLNT,,
5/24/19,9:00,10:19,9:18,10:06,United,UA700,BOS,EWR,Recliner First,B737,N38727,1,
5/24/19,11:50,13:35+1,12:14,13:19+1,United,UA89,EWR,PEK,Economy,B772,N78008,,
5/30/19,7:55,11:40,7:55,11:16,Air China,CA1469,PEK,LJG,Economy,A319,B6004,,
6/1/19,16:10,17:15,16:15,17:07,Sichuan,3U8818,LJG,KMG,Economy,A319,B6442,1,
6/1/19,20:20,23:35,20:49,23:52,China Eastern,MU2570,KMG,PEK,Economy,737,B5255,,
6/9/19,15:35,17:25,15:41,16:45,United,UA88,PEK,EWR,Economy,B772,N77022,,
7/8/19,8:00,9:18,8:18,8:57,United,UA2165,BOS,EWR,Economy,B737,N27724,,
7/26/19,18:29,22:00,18:47,21:26,American,AA1416,JFK,BDA,Economy,B738,N883NN,,
7/29/19,8:30,9:50,8:34,9:25,American,AA1443,BDA,JFK,Economy,B738,N301NW,,
8/17/19,11:50,13:35+1,12:03,13:20+1,United,UA89,EWR,PEK,Lie-flat Business,B772,N37018,,
8/25/19,16:25,13:15,17:17,13:05,United,UA889,PEK,SFO,Lie-flat Business,B772,N206UA,1,
8/25/19,23:45,8:23+1,0:23+1,8:28+1,United,UA235,SFO,BOS,Economy,B752,N19136,,
9/26/19,11:00,12:23,11:06,11:59,United,UA2394,BOS,EWR,Economy,B738,N24202,,
9/28/19,20:30,21:47,20:48,21:29,United,UA421,EWR,BOS,Economy,B739,N66808,,
11/21/19,18:02,21:42,18:31,21:26,United,UA2400,BOS,SFO,Economy,B752,N19136,,
11/23/19,8:30,17:04,8:48,16:51,United,UA768,SFO,BOS,Economy,B752,N510UA,,
11/28/19,5:55,7:35,6:01,7:12,United,UA389,BOS,IAD,Recliner First,B739,N69840,1,
11/28/19,8:20,20:50,8:14,20:40,United,UA122,IAD,LHR,Economy,B752,N12116,,
12/2/19,6:30,9:05,6:39,8:56,Lufthansa,LH921,LHR,FRA,Economy,A320,DAINQ,1,
12/2/19,11:00,13:10,11:50,13:15,Lufthansa,LH422,FRA,BOS,Economy,B744,DABTK,,
12/18/19,16:00,17:44,16:54,17:48,United,UA1425,BOS,EWR,Economy,B737,N21723,1,
12/18/19,20:30,18:00+1,22:44,19:17+1,United,UA1122,EWR,CPT,Lie-flat Business,B789,N27957,,
12/20/19,7:10,8:20,7:15,8:13,Airlink/SAA,SA8671,CPT,PLZ,Economy,E190,ZSOTM,,
12/28/19,18:25,5:55+1,18:55,5:51+1,Emirates,EK771,CPT,DXB,Lie-flat Business,B77W,A6EPU,1,
12/29/19,10:55,22:30,11:15,22:14,Emirates,EK308,DXB,PEK,Lie-flat Business,B77W,A6EPE,,
1/8/20,11:55,14:05,12:11,13:50,Shenzhen,ZH9003,SZX,BKK,Economy,B738,B1711,,
1/11/20,23:40,7:10+1,23:57,6:38+1,NokScoot,XW112,DMK,KIX,Economy,B772,HSXBG,,
1/17/20,11:50,13:50,12:24,13:52,Jeju Air,7C1301,KIX,ICN,Economy,737,HL8296,,
1/19/20,13:05,14:20,13:42,14:27,Air China,CA124,ICN,PEK,Economy,A333,B5948,,
1/19/20,16:55,19:10,16:55,18:23,Air China,CA1611,PEK,HRB,Economy,B738,B1218,,
1/22/20,11:50,14:05,12:12,14:01,Air China,CA1644,HRB,PEK,Economy,A333,B5977,,
1/26/20,17:25,12:55,17:33,12:23,United,UA889,PEK,SFO,Lie-flat Business,B772,N796UA,1,
1/26/20,20:30,5:03+1,20:50,4:51+1,United,UA1213,SFO,BOS,Lie-flat Business,B752,N48127,,
2/19/20,6:46,8:25,8:35,9:51,JetBlue,B6159,BOS,PHL,Economy,A321,N903JB,,
2/19/20,15:28,16:48,15:37,16:22,JetBlue,B6660,PHL,BOS,Economy,E190,N192JB,,
3/15/20,12:47,15:00,12:39,14:31,Delta,DL2667,BOS,DTW,Recliner First,A321,N350DN,,
5/20/20,15:53,17:40,16:02,17:16,United,UA3501,DTW,EWR,Recliner First,E170,N857RW,1,
5/20/20,18:30,19:48,18:40,19:15,United,UA3418,EWR,BOS,Recliner First,E75L,N747YX,,
5/21/20,14:30,16:26,14:38,15:54,United,UA3412,BOS,ORD,Economy,E170,N635RW,1,
5/21/20,17:45,20:20,17:54,19:41,United,UA1434,ORD,LAX,Recliner First,B738,N79521,,
7/5/20,9:00,17:05,9:11,16:43,United,UA2304,LAX,EWR,Lie-flat Business,B78X,N14001,1,
7/5/20,18:55,20:10,18:58,19:45,United,UA3423,EWR,BOS,Recliner First,E75L,N750YX,,
8/23/20,7:50,10:18,7:53,9:40,United,UA647,BOS,DEN,Recliner First,B738,N33284,1,
8/23/20,11:25,14:56,11:38,14:50,United,UA2451,DEN,ANC,Economy,B738,N77536,,
8/28/20,23:45,6:51+1,4:15+1,10:43+1,United,UA1104,ANC,DEN,Economy,B738,N73275,1,
8/29/20,13:51,19:51,14:44,20:04,United,UA217,DEN,BOS,Economy,B738,N11206,,
10/14/20,8:20,11:46,8:21,11:48,United,UA531,BOS,SFO,Economy,B738,N77537,,
10/15/20,16:28,22:32,16:41,22:01,United,UA2356,SFO,ORD,Economy,B738,N12221,,
10/17/20,14:20,17:48,15:00,17:37,United,UA664,ORD,BOS,Economy,A319,N835UA,,
11/23/20,6:10,7:55,6:18,7:33,United,UA774,BOS,ORD,Economy,B738,N77535,1,
11/23/20,9:10,14:45,9:30,14:24,United,UA219,ORD,HNL,Lie-flat Business,B763,N657UA,,
11/30/20,21:00,8:37+1,21:11,8:30+1,United,UA252,HNL,IAH,Economy,B763,N647UA,1,
12/1/20,9:53,14:33,9:59,14:08,United,UA2426,IAH,BOS,Economy,B737,N13718,,
12/18/20,16:10,17:30,16:48,17:43,United,UA572,BOS,EWR,Recliner First,B738,N33289,1,
12/19/20,8:42,14:02,9:45,14:21,United,UA1562,EWR,SKB,Economy,B738,N26232,,
1/16/21,15:05,18:47,15:06,18:29,United,UA815,SKB,EWR,Recliner First,B738,N76517,1,
1/17/21,18:15,19:27,18:20,19:02,United,UA2411,EWR,BOS,Recliner First,B738,N33284,,
3/12/21,15:24,20:23,16:06,20:26,JetBlue,B6261,BOS,SJU,Economy,A321,N975JT,,
3/15/21,20:25,0:30+1,20:42,0:25+1,JetBlue,B6262,SJU,BOS,Economy,A321,N907JB,,
4/27/21,8:00,12:07,8:17,11:42,JetBlue,B6807,BOS,STT,Economy,A320,N796JB,,
4/29/21,15:30,19:50,15:30,19:36,United,UA1784,STT,EWR,Economy,B737,N17719,,
5/4/21,10:15,12:39,10:35,12:27,United,UA473,LGA,DEN,Economy,A319,N809UA,1,
5/4/21,15:41,17:27,15:53,17:16,United,UA5168,DEN,SGU,Economy,CRJ2,N971SW,,
5/8/21,11:51,13:33,12:07,13:23,United,UA5154,SGU,DEN,Economy,CRJ2,N868AS,1,
5/8/21,16:15,22:03,16:37,21:58,United,UA215,DEN,BOS,Economy,A319,N892UA,,
5/26/21,16:25,17:35,16:45,17:30,United,UA495,BOS,EWR,Economy,A320,N465UA,1,
5/27/21,0:05,16:50,0:11,16:24,Turkish,TK30,EWR,IST,Lie-flat Business,B789,TC-LLF,,
5/31/21,13:30,14:40,13:37,14:39,Turkish,TK2004,IST,NAV,Economy,B738,TC-JVF,,
6/3/21,10:35,11:55,10:39,11:40,Turkish,TK2007,NAV,IST,Economy,B738,TC-JZF,,
6/4/21,6:25,8:30,6:35,8:08,Lufthansa,LH1305,IST,FRA,Economy,A321,D-AISK,1,
6/4/21,11:05,13:15,11:22,12:55,United,UA961,FRA,EWR,Lie-flat Business,B78X,N13013,1,
6/4/21,15:10,16:21,18:00,18:47,United,UA3433,EWR,BOS,Economy,E170,N646RW,,
6/6/21,9:45,12:13,9:56,11:40,United,UA267,BOS,DEN,Economy,B738,N27213,,
6/9/21,11:40,14:37,12:00,14:41,United,UA1736,DEN,OGG,Lie-flat Business,B772,N78001,,
6/14/21,16:40,8:10+1,17:18,8:17+1,United,UA43,OGG,EWR,Lie-flat Business,B763,N686UA,1,
6/15/21,8:55,10:06,9:37,10:42,United,UA697,EWR,BOS,Economy,B738,N33203,,
6/29/21,15:00,16:36,15:43,16:47,United,UA1470,BOS,IAD,Economy,A319,N893UA,1,
6/29/21,18:35,21:05,18:52,20:57,United,UA2435,IAD,SFO,Premium Economy,B772,N69020,,
9/4/21,8:45,14:31,9:10,14:32,United,UA1212,SFO,PVR,Economy,A320,N407UA,,
9/6/21,15:10,16:58,15:16,16:22,United,UA1243,PVR,SFO,Economy,A320,N414UA,,
11/16/21,8:30,10:08,8:41,9:51,United,UA1923,SFO,SAN,Recliner First,B739,N68842,,
11/16/21,19:05,20:43,19:12,20:19,United,UA1761,SAN,SFO,Economy,A319,N875UA,,
11/20/21,16:40,11:30+1,17:02,11:46+1,TAP,TP236,SFO,LIS,Economy,A339,CSTUC,1,
11/21/21,13:05,17:00,13:26,16:58,TAP,TP842,LIS,FCO,Economy,E195,CSTTW,,
11/27/21,6:05,8:10,6:57,8:48,TAP,TP837,FCO,LIS,Economy,A20N,CSTVC,1,
11/27/21,9:55,14:55,10:34,14:05,TAP,TP237,LIS,SFO,Economy,A339,CSTUH,,
12/23/21,21:35,5:59+1,21:51,5:24+1,JetBlue,B61516,SFO,JFK,Lie-flat Business,A321,N968JT,1,
12/24/21,8:00,12:43,8:18,12:43,JetBlue,B6869,JFK,PUJ,Economy,A321,N975JT,,
1/3/22,13:45,16:35,13:54,16:00,United,UA524,PUJ,IAH,Recliner First,B739,N68842,1,
1/3/22,18:10,19:10,18:27,18:58,United,UA1778,IAH,AUS,Recliner First,B737,N16732,,
1/6/22,7:29,9:31,7:35,8:58,United,UA2123,AUS,SFO,Recliner First,A320,N472UA,,
2/5/22,0:45,6:26,0:59,6:14,United,UA1484,SFO,IAH,Economy,B739,N68801,1,
2/5/22,9:39,13:19,10:30,13:33,United,UA1096,IAH,SJO,Recliner First,B738,N77258,,
2/9/22,1:30,5:08,1:31,4:49,United,UA1172,SJO,IAH,Recliner First,B738,N33203,1,
2/9/22,7:25,9:49,7:31,9:11,United,UA547,IAH,SFO,Economy,B39M,N37506,,
2/24/22,14:45,10:30+1,15:19,10:15+1,Lufthansa,LH455,SFO,FRA,International First,B748,DABYS,,
2/27/22,12:50,15:20,13:10,15:12,United,UA59,FRA,SFO,Economy,B789,N24973,,
4/1/22,16:48,19:48,17:20,19:41,United,UA4710,SFO,SLC,Recliner First,E75L,N117SY,,
4/5/22,7:31,8:50,8:16,9:05,United,UA5736,SLC,SFO,Recliner First,E75L,N144SY,,
4/12/22,16:13,17:51,16:29,17:30,United,UA2341,SFO,LAS,Economy,B738,N33209,,
4/13/22,10:14,11:57,10:28,11:47,United,UA1728,LAS,SFO,Economy,A320,N402UA,,
5/19/22,16:55,19:27,17:16,18:56,United,UA1723,SFO,KOA,Economy,B739,N62892,,
5/23/22,23:00,7:07+1,23:26,7:04+1,United,UA1724,KOA,SFO,Economy,B39M,N37530,,
6/14/22,20:30,5:00+1,20:47,4:41+1,United,UA522,SFO,JFK,Economy,B752,N34137,,
6/21/22,20:30,23:39,20:51,23:08,United,UA395,EWR,SFO,Premium Economy,B772,N229UA,,
7/29/22,12:00,20:35,12:27,20:07,United,UA1449,SFO,EWR,Lie-flat Business,B772,N794UA,,
8/4/22,20:30,23:41,0:33+1,2:29+1,United,UA1257,EWR,SFO,Premium Economy,B77W,N2644U,,
10/7/22,20:25,21:48,20:29,21:37,Alaska,AS3431,SJC,PSP,Economy,E75L,N199SY,,
10/10/22,9:10,10:36,9:14,10:20,Alaska,AS3428,PSP,SJC,Economy,E75L,N403SY,,
10/13/22,21:10,17:20+1,21:20,17:08+1,Lufthansa,LH459,SFO,MUC,Economy,A359,D-AIXM,1,
10/14/22,19:30,21:40,20:20,22:16,Lufthansa,LH1780,MUC,LIS,Economy,A21N,D-AIEH,,
10/19/22,6:15,10:15,6:35,10:03,Lufthansa,LH1781,LIS,MUC,Economy,A321,D-AIDO,1,
10/19/22,16:20,18:55,17:09,19:13,Lufthansa,LH458,MUC,SFO,Economy,A359,D-AIXG,,
11/10/22,10:40,20:15+1,11:30,19:39+1,United,UA29,SFO,SIN,Economy,B789,N28987,,
11/25/22,13:05,13:55,13:37,14:13,VietJet,VJ812,SIN,SGN,Economy,A321,VN-A640,,
11/27/22,21:10,0:10+1,21:23,23:57,JetStar,3K552,SGN,SIN,Economy,A320,9V-JSR,,
11/28/22,10:15,8:50,10:28,9:01,United,UA2,SIN,SFO,Economy,B789,N29985,,
12/10/22,18:30,22:00,19:21,22:09,United,UA300,SFO,HNL,Premium Economy,B77W,N2645U,1,
12/11/22,9:20,17:30+1,11:46,18:28+1,Air New Zealand,NZ9,HNL,AKL,Economy,B789,ZK-NZF,,
12/18/22,9:00,10:25,9:16,10:17,Air New Zealand,NZ527,AKL,CHC,Economy,A320,ZK-OXM,,
12/24/22,19:10,20:55,19:46,21:16,Air New Zealand,NZ1266,ZQN,AKL,Economy,A21N,ZK-OYB,,
12/27/22,15:50,7:05,16:19,7:40,United,UA916,AKL,SFO,Lie-flat Business,B772,N76010,1,
12/27/22,9:10,17:18,9:41,17:11,United,UA2037,SFO,TPA,Economy,B752,N14107,,
1/2/23,18:20,21:23,18:31,21:49,United,UA1538,TPA,SFO,Economy,B752,N17104,,
1/16/23,23:45,7:56+1,0:08+1,7:38+1,United,UA2321,SFO,EWR,Lie-flat Business,B77W,N2352U,,
1/20/23,8:35,12:02,8:41,11:15,United,UA731,PHL,SFO,Economy,B738,N78506,,
2/4/23,9:35,12:33,9:50,12:19,Alaska,AS2011,SFO,PHX,Economy,E75L,N647QX,,
2/5/23,20:47,21:55,20:51,21:30,United,UA1893,PHX,SFO,Economy,B738,N26232,,
3/2/23,22:50,7:04+1,23:36,7:01+1,United,UA2059,SFO,EWR,Economy,B772,N76021,,
3/3/23,17:05,21:50,17:21,21:31,United,UA1065,EWR,MEX,Economy,B737,N15712,,
3/6/23,17:18,20:11,17:48,19:59,Volaris,Y45200,MEX,OAK,Economy,A20N,XA-VRO,,
3/24/23,19:00,20:34,19:11,20:03,United,UA1200,SFO,LAX,Economy,B738,N76516,,
3/25/23,17:10,11:45+1,17:17,11:12+1,United,UA923,LAX,LHR,Lie-flat Business,B789,N27958,,
3/29/23,18:00,21:10,18:12,20:29,United,UA921,LHR,EWR,Premium Economy,B763,N671UA,,
3/31/23,6:30,9:33,6:40,9:03,United,UA1989,EWR,SEA,Economy,B39M,N27520,,
4/1/23,21:35,23:44,21:53,23:33,Alaska,AS1042,SEA,SFO,Economy,B39M,N972AK,,
4/5/23,17:05,19:52,17:10,19:33,Delta,DL3879,OAK,SLC,Economy,E75L,N308SY,,
4/9/23,22:55,23:59,23:06,23:28,Delta,DL2924,SLC,OAK,Economy,BCS1,N101DU,,
4/22/23,6:00,7:38,6:04,7:00,United,UA1110,SFO,LAX,Recliner First,B39M,N37531,1,
4/22/23,8:15,9:30,8:36,9:15,United,UA1006,LAX,LAS,Recliner First,B738,N27239,,
4/22/23,21:11,22:50,22:10,23:19,Frontier,F92081,LAS,SFO,Economy,A20N,N343FR,,
5/11/23,23:45,4:20+2,0:19+1,4:17+2,United,UA805,SFO,ICN,Economy,B772,N37018,,
5/14/23,15:00,16:00,15:18,15:59,Asiana,OZ335,ICN,PEK,Economy,A321,HL8071,,
5/26/23,8:00,11:05,8:07,10:39,Air China,CA1431,PEK,CKG,Economy,B38M,B1392,,
6/25/23,17:30,19:40,18:13,19:54,Air China,CA8680,PKX,PVG,Economy,A321,B6742,,
7/2/23,12:25,14:45,12:38,14:44,Air China,CA1502,SHA,PEK,Economy,B77W,B2047,1,
7/2/23,16:15,18:40,16:24,18:27,Air China,CA1221,PEK,LHW,Economy,A319,B6048,,
7/9/23,11:35,14:45,11:46,14:50,Shenzhen,ZH9236,XNN,SZX,Economy,A319,B1016,,
7/10/23,18:05,22:55,18:27,22:44,Hong Kong,HX612,HKG,KIX,Economy,A320,BLPN,1,
7/11/23,16:50,11:15,17:00,10:26,United,UA34,KIX,SFO,Premium Economy,B772,N791UA,,
8/5/2023,6:30,8:45,6:38,8:05,Delta,DL2310,SFO,SEA,Economy,B738,N387DA,,
